date,revenue,customers,transactions,day_of_week,is_weekend,is_public_holiday,notes,month,month_num,week,day_name,stage,hours_affected,stage_category,is_loadshedding,baseline_revenue,revenue_loss,pct_of_baseline
2024-01-01,0,0,0,Monday,False,True,New Year's Day,January,1,2024-01-01/2024-01-07,Monday,2,4,Low (1-2),True,3289.285714285714,0.0,
2024-01-02,3200,87,95,Tuesday,False,False,,January,1,2024-01-01/2024-01-07,Tuesday,2,4,Low (1-2),True,3289.285714285714,89.28571428571422,97.28555917480999
2024-01-03,2950,76,82,Wednesday,False,False,,January,1,2024-01-01/2024-01-07,Wednesday,3,6,Medium (3-4),True,3289.285714285714,339.2857142857142,89.68512486427797
2024-01-04,2100,54,61,Thursday,False,False,Load shedding impact,January,1,2024-01-01/2024-01-07,Thursday,3,6,Medium (3-4),True,3289.285714285714,1189.2857142857142,63.84364820846906
2024-01-05,1750,43,49,Friday,False,False,Heavy load shedding,January,1,2024-01-01/2024-01-07,Friday,4,8,Medium (3-4),True,3289.285714285714,1539.2857142857142,53.20304017372421
2024-01-06,4200,112,128,Saturday,True,False,,January,1,2024-01-01/2024-01-07,Saturday,4,8,Medium (3-4),True,3289.285714285714,0.0,127.68729641693812
2024-01-07,3800,98,109,Sunday,True,False,,January,1,2024-01-01/2024-01-07,Sunday,2,4,Low (1-2),True,3289.285714285714,0.0,115.52660152008687
2024-01-08,3100,82,91,Monday,False,False,,January,1,2024-01-08/2024-01-14,Monday,0,0,None,False,3289.285714285714,0.0,94.24538545059717
2024-01-09,3050,79,88,Tuesday,False,False,,January,1,2024-01-08/2024-01-14,Tuesday,0,0,None,False,3289.285714285714,0.0,92.72529858849077
2024-01-10,2900,74,83,Wednesday,False,False,,January,1,2024-01-08/2024-01-14,Wednesday,1,2,Low (1-2),True,3289.285714285714,389.2857142857142,88.16503800217156
2024-01-11,2850,72,80,Thursday,False,False,,January,1,2024-01-08/2024-01-14,Thursday,1,2,Low (1-2),True,3289.285714285714,439.2857142857142,86.64495114006515
2024-01-12,2100,53,60,Friday,False,False,Load shedding impact,January,1,2024-01-08/2024-01-14,Friday,2,4,Low (1-2),True,3289.285714285714,1189.2857142857142,63.84364820846906
2024-01-13,4100,108,121,Saturday,True,False,,January,1,2024-01-08/2024-01-14,Saturday,3,6,Medium (3-4),True,3289.285714285714,0.0,124.6471226927253
2024-01-14,3700,95,106,Sunday,True,False,,January,1,2024-01-08/2024-01-14,Sunday,4,8,Medium (3-4),True,3289.285714285714,0.0,112.48642779587405
2024-01-15,1850,46,53,Monday,False,False,Stage 5 - major impact,January,1,2024-01-15/2024-01-21,Monday,5,10,High (5-6),True,3289.285714285714,1439.2857142857142,56.243213897937025
2024-01-16,1650,40,46,Tuesday,False,False,Stage 5 - major impact,January,1,2024-01-15/2024-01-21,Tuesday,5,10,High (5-6),True,3289.285714285714,1639.2857142857142,50.1628664495114
2024-01-17,1200,29,34,Wednesday,False,False,Stage 6 - severe impact,January,1,2024-01-15/2024-01-21,Wednesday,6,12,High (5-6),True,3289.285714285714,2089.285714285714,36.48208469055375
2024-01-18,1150,27,32,Thursday,False,False,Stage 6 - severe impact,January,1,2024-01-15/2024-01-21,Thursday,6,12,High (5-6),True,3289.285714285714,2139.285714285714,34.96199782844734
2024-01-19,1800,45,51,Friday,False,False,,January,1,2024-01-15/2024-01-21,Friday,4,8,Medium (3-4),True,3289.285714285714,1489.2857142857142,54.72312703583062
2024-01-20,3200,84,94,Saturday,True,False,,January,1,2024-01-15/2024-01-21,Saturday,3,6,Medium (3-4),True,3289.285714285714,89.28571428571422,97.28555917480999
2024-01-21,2900,74,83,Sunday,True,False,,January,1,2024-01-15/2024-01-21,Sunday,2,4,Low (1-2),True,3289.285714285714,389.2857142857142,88.16503800217156
2024-01-22,2200,56,63,Monday,False,False,Load shedding impact,January,1,2024-01-22/2024-01-28,Monday,2,4,Low (1-2),True,3289.285714285714,1089.2857142857142,66.88382193268187
2024-01-23,2150,54,61,Tuesday,False,False,Load shedding impact,January,1,2024-01-22/2024-01-28,Tuesday,1,2,Low (1-2),True,3289.285714285714,1139.2857142857142,65.36373507057547
2024-01-24,2900,74,83,Wednesday,False,False,,January,1,2024-01-22/2024-01-28,Wednesday,0,0,None,False,3289.285714285714,0.0,88.16503800217156
